nohup: ignoring input
=================================================
TRAINING BTCUSDT 1h
=================================================

Training model for BTCUSDT 1h...
2026-06-23 06:38:49 | ml_trading | INFO | Database schema initialized
2026-06-23 09:30:10 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 09:30:13 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 09:30:16 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 09:30:18 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 09:30:23 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 09:30:25 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 09:30:28 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 09:30:30 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 09:30:33 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 09:30:36 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 09:30:38 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 09:30:40 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 09:30:42 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 09:30:44 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 09:30:45 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 09:30:48 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 09:30:50 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 09:30:52 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 09:30:54 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 09:30:57 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 09:30:59 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 09:31:06 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 09:31:09 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 09:31:12 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 09:31:15 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 09:31:19 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 09:31:21 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 09:31:23 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 09:31:25 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 09:31:26 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 09:31:29 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 09:31:31 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 09:31:33 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 09:31:35 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 09:31:36 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 09:31:38 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 09:31:41 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 09:31:42 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 09:31:44 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 09:31:46 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 09:31:48 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 09:31:50 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 09:31:51 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 09:31:54 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 09:31:56 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 09:31:58 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 09:32:00 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 09:32:02 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 09:32:05 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 09:32:07 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
2026-06-23 09:32:09 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 09:32:11 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 09:32:12 | ml_trading | INFO | Fold 62: train=4170, test=50, purge=12, embargo=12
2026-06-23 09:32:14 | ml_trading | INFO | Fold 63: train=4232, test=50, purge=12, embargo=12
2026-06-23 09:32:16 | ml_trading | INFO | Fold 64: train=4294, test=50, purge=12, embargo=12
2026-06-23 09:32:19 | ml_trading | INFO | Fold 65: train=4356, test=50, purge=12, embargo=12
2026-06-23 09:32:21 | ml_trading | INFO | Fold 66: train=4418, test=50, purge=12, embargo=12
2026-06-23 09:32:23 | ml_trading | INFO | Fold 67: train=4480, test=50, purge=12, embargo=12
2026-06-23 09:32:25 | ml_trading | INFO | Fold 68: train=4542, test=50, purge=12, embargo=12
2026-06-23 09:32:27 | ml_trading | INFO | Fold 69: train=4604, test=50, purge=12, embargo=12
2026-06-23 09:32:28 | ml_trading | INFO | Fold 70: train=4666, test=50, purge=12, embargo=12
2026-06-23 09:32:31 | ml_trading | INFO | Fold 71: train=4728, test=50, purge=12, embargo=12
2026-06-23 09:32:32 | ml_trading | INFO | Fold 72: train=4790, test=50, purge=12, embargo=12
2026-06-23 09:32:34 | ml_trading | INFO | Fold 73: train=4852, test=50, purge=12, embargo=12
2026-06-23 09:32:36 | ml_trading | INFO | Fold 74: train=4914, test=50, purge=12, embargo=12
2026-06-23 09:32:38 | ml_trading | INFO | Fold 75: train=4976, test=50, purge=12, embargo=12
2026-06-23 09:32:40 | ml_trading | INFO | Fold 76: train=5038, test=50, purge=12, embargo=12
2026-06-23 09:32:42 | ml_trading | INFO | Fold 77: train=5100, test=50, purge=12, embargo=12
2026-06-23 09:32:44 | ml_trading | INFO | Fold 78: train=5162, test=50, purge=12, embargo=12
2026-06-23 09:32:46 | ml_trading | INFO | Fold 79: train=5224, test=50, purge=12, embargo=12
2026-06-23 09:32:47 | ml_trading | INFO | Fold 80: train=5286, test=50, purge=12, embargo=12
2026-06-23 09:32:49 | ml_trading | INFO | Fold 81: train=5348, test=50, purge=12, embargo=12
2026-06-23 09:32:51 | ml_trading | INFO | Fold 82: train=5410, test=50, purge=12, embargo=12
2026-06-23 09:32:53 | ml_trading | INFO | Fold 83: train=5472, test=50, purge=12, embargo=12
2026-06-23 09:32:55 | ml_trading | INFO | Fold 84: train=5534, test=50, purge=12, embargo=12
2026-06-23 09:32:57 | ml_trading | INFO | Fold 85: train=5596, test=50, purge=12, embargo=12
2026-06-23 09:32:59 | ml_trading | INFO | Fold 86: train=5658, test=50, purge=12, embargo=12
2026-06-23 09:33:01 | ml_trading | INFO | Fold 87: train=5720, test=50, purge=12, embargo=12
2026-06-23 09:33:03 | ml_trading | INFO | Fold 88: train=5782, test=50, purge=12, embargo=12
2026-06-23 09:33:06 | ml_trading | INFO | Fold 89: train=5844, test=50, purge=12, embargo=12
2026-06-23 09:33:08 | ml_trading | INFO | Fold 90: train=5906, test=50, purge=12, embargo=12
2026-06-23 09:33:10 | ml_trading | INFO | Fold 91: train=5968, test=50, purge=12, embargo=12
2026-06-23 09:33:12 | ml_trading | INFO | Fold 92: train=6030, test=50, purge=12, embargo=12
2026-06-23 09:33:14 | ml_trading | INFO | Fold 93: train=6092, test=50, purge=12, embargo=12
2026-06-23 09:33:16 | ml_trading | INFO | Fold 94: train=6154, test=50, purge=12, embargo=12
2026-06-23 09:33:18 | ml_trading | INFO | Fold 95: train=6216, test=50, purge=12, embargo=12
2026-06-23 09:33:21 | ml_trading | INFO | Fold 96: train=6278, test=50, purge=12, embargo=12
2026-06-23 09:33:23 | ml_trading | INFO | Fold 97: train=6340, test=50, purge=12, embargo=12
2026-06-23 09:33:25 | ml_trading | INFO | Fold 98: train=6402, test=50, purge=12, embargo=12
2026-06-23 09:33:27 | ml_trading | INFO | Fold 99: train=6464, test=50, purge=12, embargo=12
2026-06-23 09:33:28 | ml_trading | INFO | Fold 100: train=6526, test=50, purge=12, embargo=12
2026-06-23 09:33:30 | ml_trading | INFO | Fold 101: train=6588, test=50, purge=12, embargo=12
2026-06-23 09:33:32 | ml_trading | INFO | Fold 102: train=6650, test=50, purge=12, embargo=12
2026-06-23 09:33:34 | ml_trading | INFO | Fold 103: train=6712, test=50, purge=12, embargo=12
2026-06-23 09:33:36 | ml_trading | INFO | Fold 104: train=6774, test=50, purge=12, embargo=12
2026-06-23 09:33:38 | ml_trading | INFO | Fold 105: train=6836, test=50, purge=12, embargo=12
2026-06-23 09:33:40 | ml_trading | INFO | Fold 106: train=6898, test=50, purge=12, embargo=12
2026-06-23 09:33:42 | ml_trading | INFO | Fold 107: train=6960, test=50, purge=12, embargo=12
2026-06-23 09:33:44 | ml_trading | INFO | Fold 108: train=7022, test=50, purge=12, embargo=12
2026-06-23 09:33:45 | ml_trading | INFO | Fold 109: train=7084, test=50, purge=12, embargo=12
2026-06-23 09:33:48 | ml_trading | INFO | Fold 110: train=7146, test=50, purge=12, embargo=12
2026-06-23 09:33:50 | ml_trading | INFO | Fold 111: train=7208, test=50, purge=12, embargo=12
2026-06-23 09:33:52 | ml_trading | INFO | Fold 112: train=7270, test=50, purge=12, embargo=12
2026-06-23 09:33:54 | ml_trading | INFO | Fold 113: train=7332, test=50, purge=12, embargo=12
2026-06-23 09:33:56 | ml_trading | INFO | Fold 114: train=7394, test=50, purge=12, embargo=12
2026-06-23 09:33:58 | ml_trading | INFO | Fold 115: train=7456, test=50, purge=12, embargo=12
2026-06-23 09:34:00 | ml_trading | INFO | Fold 116: train=7518, test=50, purge=12, embargo=12
2026-06-23 09:34:03 | ml_trading | INFO | Fold 117: train=7580, test=50, purge=12, embargo=12
2026-06-23 09:34:05 | ml_trading | INFO | Fold 118: train=7642, test=50, purge=12, embargo=12
2026-06-23 09:34:07 | ml_trading | INFO | Fold 119: train=7704, test=50, purge=12, embargo=12
2026-06-23 09:34:10 | ml_trading | INFO | Fold 120: train=7766, test=50, purge=12, embargo=12
2026-06-23 09:34:11 | ml_trading | INFO | Fold 121: train=7828, test=50, purge=12, embargo=12
2026-06-23 09:34:14 | ml_trading | INFO | Fold 122: train=7890, test=50, purge=12, embargo=12
2026-06-23 09:34:16 | ml_trading | INFO | Fold 123: train=7952, test=50, purge=12, embargo=12
2026-06-23 09:34:18 | ml_trading | INFO | Fold 124: train=8014, test=50, purge=12, embargo=12
2026-06-23 09:34:20 | ml_trading | INFO | Fold 125: train=8076, test=50, purge=12, embargo=12
2026-06-23 09:34:23 | ml_trading | INFO | Fold 126: train=8138, test=50, purge=12, embargo=12
2026-06-23 09:34:25 | ml_trading | INFO | Fold 127: train=8200, test=50, purge=12, embargo=12
2026-06-23 09:34:27 | ml_trading | INFO | Fold 128: train=8262, test=50, purge=12, embargo=12
2026-06-23 09:34:29 | ml_trading | INFO | Fold 129: train=8324, test=50, purge=12, embargo=12
2026-06-23 09:34:31 | ml_trading | INFO | Fold 130: train=8386, test=50, purge=12, embargo=12
2026-06-23 09:34:33 | ml_trading | INFO | Fold 131: train=8448, test=50, purge=12, embargo=12
2026-06-23 09:34:35 | ml_trading | INFO | Fold 132: train=8510, test=50, purge=12, embargo=12
2026-06-23 09:34:37 | ml_trading | INFO | Fold 133: train=8572, test=50, purge=12, embargo=12
2026-06-23 09:34:39 | ml_trading | INFO | Fold 134: train=8634, test=50, purge=12, embargo=12
2026-06-23 09:34:41 | ml_trading | INFO | Fold 135: train=8696, test=50, purge=12, embargo=12
2026-06-23 09:34:43 | ml_trading | INFO | Fold 136: train=8758, test=50, purge=12, embargo=12
2026-06-23 09:34:45 | ml_trading | INFO | Fold 137: train=8820, test=50, purge=12, embargo=12
2026-06-23 09:34:47 | ml_trading | INFO | Fold 138: train=8882, test=50, purge=12, embargo=12
2026-06-23 09:34:49 | ml_trading | INFO | Fold 139: train=8944, test=50, purge=12, embargo=12
2026-06-23 09:34:52 | ml_trading | INFO | Fold 140: train=9006, test=50, purge=12, embargo=12
2026-06-23 09:34:54 | ml_trading | INFO | Fold 141: train=9068, test=50, purge=12, embargo=12
2026-06-23 09:34:56 | ml_trading | INFO | Fold 142: train=9130, test=50, purge=12, embargo=12
2026-06-23 09:34:58 | ml_trading | INFO | Fold 143: train=9192, test=50, purge=12, embargo=12
2026-06-23 09:35:01 | ml_trading | INFO | Fold 144: train=9254, test=50, purge=12, embargo=12
2026-06-23 09:35:05 | ml_trading | INFO | Fold 145: train=9316, test=50, purge=12, embargo=12
2026-06-23 09:35:07 | ml_trading | INFO | Fold 146: train=9378, test=50, purge=12, embargo=12
2026-06-23 09:35:10 | ml_trading | INFO | Fold 147: train=9440, test=50, purge=12, embargo=12
2026-06-23 09:35:12 | ml_trading | INFO | Fold 148: train=9502, test=50, purge=12, embargo=12
2026-06-23 09:35:15 | ml_trading | INFO | Fold 149: train=9564, test=50, purge=12, embargo=12
2026-06-23 09:35:17 | ml_trading | INFO | Fold 150: train=9626, test=50, purge=12, embargo=12
2026-06-23 09:35:19 | ml_trading | INFO | Fold 151: train=9688, test=50, purge=12, embargo=12
2026-06-23 09:35:21 | ml_trading | INFO | Fold 152: train=9750, test=50, purge=12, embargo=12
2026-06-23 09:35:25 | ml_trading | INFO | Fold 153: train=9812, test=50, purge=12, embargo=12
2026-06-23 09:35:27 | ml_trading | INFO | Fold 154: train=9874, test=50, purge=12, embargo=12
2026-06-23 09:35:29 | ml_trading | INFO | Fold 155: train=9936, test=50, purge=12, embargo=12
2026-06-23 09:35:31 | ml_trading | INFO | Fold 156: train=9998, test=50, purge=12, embargo=12
2026-06-23 09:35:34 | ml_trading | INFO | Fold 157: train=10060, test=50, purge=12, embargo=12
2026-06-23 09:35:36 | ml_trading | INFO | Fold 158: train=10122, test=50, purge=12, embargo=12
2026-06-23 09:35:38 | ml_trading | INFO | Fold 159: train=10184, test=50, purge=12, embargo=12
2026-06-23 09:35:41 | ml_trading | INFO | Fold 160: train=10246, test=50, purge=12, embargo=12
2026-06-23 09:35:43 | ml_trading | INFO | Fold 161: train=10308, test=50, purge=12, embargo=12
2026-06-23 09:35:45 | ml_trading | INFO | Fold 162: train=10370, test=50, purge=12, embargo=12
2026-06-23 09:35:47 | ml_trading | INFO | Fold 163: train=10432, test=50, purge=12, embargo=12
2026-06-23 09:35:49 | ml_trading | INFO | Fold 164: train=10494, test=50, purge=12, embargo=12
2026-06-23 09:35:51 | ml_trading | INFO | Fold 165: train=10556, test=50, purge=12, embargo=12
2026-06-23 09:35:54 | ml_trading | INFO | Fold 166: train=10618, test=50, purge=12, embargo=12
2026-06-23 09:35:56 | ml_trading | INFO | Fold 167: train=10680, test=50, purge=12, embargo=12
2026-06-23 09:35:58 | ml_trading | INFO | Fold 168: train=10742, test=50, purge=12, embargo=12
2026-06-23 09:36:01 | ml_trading | INFO | Fold 169: train=10804, test=50, purge=12, embargo=12
2026-06-23 09:36:04 | ml_trading | INFO | Fold 170: train=10866, test=50, purge=12, embargo=12
2026-06-23 09:36:06 | ml_trading | INFO | Fold 171: train=10928, test=50, purge=12, embargo=12
2026-06-23 09:36:10 | ml_trading | INFO | Fold 172: train=10990, test=50, purge=12, embargo=12
2026-06-23 09:36:13 | ml_trading | INFO | Fold 173: train=11052, test=50, purge=12, embargo=12
2026-06-23 09:36:16 | ml_trading | INFO | Fold 174: train=11114, test=50, purge=12, embargo=12
2026-06-23 09:36:18 | ml_trading | INFO | Fold 175: train=11176, test=50, purge=12, embargo=12
2026-06-23 09:36:20 | ml_trading | INFO | Fold 176: train=11238, test=50, purge=12, embargo=12
2026-06-23 09:36:23 | ml_trading | INFO | Fold 177: train=11300, test=50, purge=12, embargo=12
2026-06-23 09:36:26 | ml_trading | INFO | Fold 178: train=11362, test=50, purge=12, embargo=12
2026-06-23 09:36:28 | ml_trading | INFO | Fold 179: train=11424, test=50, purge=12, embargo=12
2026-06-23 09:36:31 | ml_trading | INFO | Fold 180: train=11486, test=50, purge=12, embargo=12
2026-06-23 09:36:33 | ml_trading | INFO | Fold 181: train=11548, test=50, purge=12, embargo=12
2026-06-23 09:36:40 | ml_trading | INFO | Fold 182: train=11610, test=50, purge=12, embargo=12
2026-06-23 09:36:42 | ml_trading | INFO | Fold 183: train=11672, test=50, purge=12, embargo=12
2026-06-23 09:36:44 | ml_trading | INFO | Fold 184: train=11734, test=50, purge=12, embargo=12
2026-06-23 09:36:46 | ml_trading | INFO | Fold 185: train=11796, test=50, purge=12, embargo=12
2026-06-23 09:36:48 | ml_trading | INFO | Fold 186: train=11858, test=50, purge=12, embargo=12
2026-06-23 09:36:50 | ml_trading | INFO | Fold 187: train=11920, test=50, purge=12, embargo=12
2026-06-23 09:36:52 | ml_trading | INFO | Fold 188: train=11982, test=50, purge=12, embargo=12
2026-06-23 09:36:54 | ml_trading | INFO | Fold 189: train=12044, test=50, purge=12, embargo=12
2026-06-23 09:36:57 | ml_trading | INFO | Fold 190: train=12106, test=50, purge=12, embargo=12
2026-06-23 09:36:59 | ml_trading | INFO | Fold 191: train=12168, test=50, purge=12, embargo=12
2026-06-23 09:37:01 | ml_trading | INFO | Fold 192: train=12230, test=50, purge=12, embargo=12
2026-06-23 09:37:04 | ml_trading | INFO | Fold 193: train=12292, test=50, purge=12, embargo=12
2026-06-23 09:37:06 | ml_trading | INFO | Fold 194: train=12354, test=50, purge=12, embargo=12
2026-06-23 09:37:09 | ml_trading | INFO | Fold 195: train=12416, test=50, purge=12, embargo=12
2026-06-23 09:37:12 | ml_trading | INFO | Fold 196: train=12478, test=50, purge=12, embargo=12
2026-06-23 09:37:14 | ml_trading | INFO | Fold 197: train=12540, test=50, purge=12, embargo=12
2026-06-23 09:37:16 | ml_trading | INFO | Fold 198: train=12602, test=50, purge=12, embargo=12
2026-06-23 09:37:19 | ml_trading | INFO | Fold 199: train=12664, test=50, purge=12, embargo=12
2026-06-23 09:37:21 | ml_trading | INFO | Fold 200: train=12726, test=50, purge=12, embargo=12
2026-06-23 09:37:23 | ml_trading | INFO | Fold 201: train=12788, test=50, purge=12, embargo=12
2026-06-23 09:37:27 | ml_trading | INFO | Fold 202: train=12850, test=50, purge=12, embargo=12
2026-06-23 09:37:29 | ml_trading | INFO | Fold 203: train=12912, test=50, purge=12, embargo=12
2026-06-23 09:37:31 | ml_trading | INFO | Fold 204: train=12974, test=50, purge=12, embargo=12
2026-06-23 09:37:34 | ml_trading | INFO | Fold 205: train=13036, test=50, purge=12, embargo=12
